-- [tblAttendance에 대한 insert문]
-- 출결상태
-- 1강의
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 3, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 3, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 3, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 3, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-01', 3, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 2, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 2, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 3, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 2, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 2, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 3, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-02', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 1, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 2, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 3, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-03', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 2, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 3, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 3, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 3, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 24);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 25);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-04', 4, 26);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 1);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 2);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 3);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 4);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 5);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 1, 6);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 3, 7);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 8);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 2, 9);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 10);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 11);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 12);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 13);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 14);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 15);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 16);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 17);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 18);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 19);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 20);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 21);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 22);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 23);
INSERT INTO tblAttendance (attendanceNum, attendanceDate, attendanceCategoryNum, registerStudentNum)
	VALUES (attendanceNum_seq.nextVal, '2025-04-07', 4, 24);
